City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
59,Punta Arenas,CL,-53.15,-70.9167,57.2,62,75,19.57,light rain
60,Qaanaaq,GL,77.484,-69.3632,30.96,75,21,4.85,few clouds
61,Shenjiamen,CN,29.9576,122.298,59.27,78,26,6.51,scattered clouds
62,Hermanus,ZA,-34.4187,19.2345,62.01,88,100,4.0,overcast clouds
63,Linjiang,CN,41.8069,126.9078,38.66,45,92,2.48,overcast clouds
64,Pangnirtung,CA,66.1451,-65.7125,32.0,86,90,3.44,overcast clouds
65,Airai,TL,-8.9266,125.4092,54.72,83,25,1.86,scattered clouds
66,Udachnyy,RU,66.4167,112.4,7.14,91,100,24.38,overcast clouds
67,Rocha,UY,-34.4833,-54.3333,61.14,79,56,11.65,broken clouds
68,Saint-Leu,RE,-21.15,55.2833,78.8,69,20,23.02,few clouds
69,Srednekolymsk,RU,67.45,153.6833,14.59,83,25,5.91,scattered clouds
70,Hamilton,US,39.1834,-84.5333,64.4,29,1,10.36,clear sky
71,Barrow,US,71.2906,-156.7887,15.8,92,1,18.41,clear sky
72,Salta,AR,-24.7859,-65.4117,64.4,68,75,5.75,broken clouds
73,Kaitangata,NZ,-46.2817,169.8464,42.01,73,84,1.01,broken clouds
74,Jumla,NP,29.2747,82.1838,45.72,46,0,4.29,clear sky
75,Belmonte,BR,-15.8631,-38.8828,78.8,78,20,10.36,few clouds
76,Anton Lizardo,MX,19.05,-95.9833,86.0,66,20,16.11,few clouds
77,Broome,US,42.2506,-75.833,55.99,58,75,14.97,broken clouds
78,Tazovskiy,RU,67.4667,78.7,7.14,94,46,8.21,scattered clouds
79,Coquimbo,CL,-29.9533,-71.3436,60.8,77,0,11.5,clear sky
80,Busselton,AU,-33.65,115.3333,52.0,98,100,4.85,overcast clouds
81,Ribeira Grande,PT,38.5167,-28.7,62.6,67,20,3.44,few clouds
82,Mataura,NZ,-46.1927,168.8643,46.0,80,66,13.0,broken clouds
83,Ahuimanu,US,21.4447,-157.8378,82.4,65,75,13.8,broken clouds
84,Aykhal,RU,66.0,111.5,4.95,94,100,25.19,overcast clouds
85,Adre,TD,13.4667,22.2,82.9,31,85,4.61,overcast clouds
86,Fatehpur,IN,25.9333,80.8,81.39,11,19,3.89,few clouds
87,Hobart,AU,-42.8794,147.3294,57.2,58,75,4.61,broken clouds
88,Port Keats,AU,-14.25,129.55,74.35,43,100,5.59,overcast clouds
89,Pisco,PE,-13.7,-76.2167,69.01,88,20,11.5,few clouds
90,Miramar,US,25.9873,-80.2323,93.0,43,75,13.8,broken clouds
91,Albany,US,42.6001,-73.9662,57.99,46,88,3.0,overcast clouds
92,Moose Factory,CA,51.2585,-80.6094,30.2,51,20,16.11,few clouds
93,Grand Gaube,MU,-20.0064,57.6608,77.0,83,100,5.99,overcast clouds
94,Sungaipenuh,ID,-2.0833,101.3833,63.73,96,69,2.64,broken clouds
95,Wismar,DE,53.9,11.4667,41.0,56,5,3.0,clear sky
96,Wagar,SD,16.1525,36.2032,88.56,36,0,9.95,clear sky
97,Castro,BR,-24.7911,-50.0119,60.48,88,85,3.87,overcast clouds
98,Luderitz,NA,-26.6481,15.1594,61.93,90,93,3.18,overcast clouds
99,Riyadh,SA,24.6877,46.7219,82.4,20,0,3.44,clear sky
100,Kemijarvi,FI,66.7131,27.4306,29.43,90,100,11.88,overcast clouds
101,Mar Del Plata,AR,-38.0023,-57.5575,63.0,67,40,11.5,scattered clouds
102,Butaritari,KI,3.0707,172.7902,82.6,75,16,12.39,few clouds
103,Almaznyy,RU,48.0448,40.045,46.4,49,0,4.47,clear sky
104,Lata,PT,40.1629,-8.3327,59.0,89,99,3.38,overcast clouds
105,Nuuk,GL,64.1835,-51.7216,42.8,75,75,2.53,broken clouds
106,Faya,SA,18.3851,42.4509,62.6,72,40,10.45,light rain
107,Leh,IN,34.1667,77.5833,32.02,34,7,2.15,clear sky
108,Klaksvik,FO,62.2266,-6.589,44.6,100,100,10.36,overcast clouds
109,Saint George,US,37.1041,-113.5841,80.6,11,1,33.38,clear sky
110,Kodiak,US,57.79,-152.4072,42.8,75,90,9.22,overcast clouds
111,Bahia Blanca,AR,-38.7196,-62.2724,62.62,52,0,5.68,clear sky
112,Erenhot,CN,43.6475,111.9767,52.95,40,66,24.67,broken clouds
113,Lagoa,PT,39.05,-27.9833,59.23,81,99,13.38,overcast clouds
114,Fukue,JP,32.6881,128.8419,58.78,59,85,29.55,overcast clouds
115,Bluff,NZ,-46.6,168.3333,46.0,80,76,13.0,broken clouds
116,Victoria,HK,22.2855,114.1577,73.0,85,100,1.01,overcast clouds
117,Tasiilaq,GL,65.6145,-37.6368,37.4,81,75,19.57,light rain
118,Laguna,US,38.421,-121.4238,62.6,72,90,12.66,light rain
119,Upernavik,GL,72.7868,-56.1549,36.01,83,22,5.19,few clouds
120,Annau,TM,37.8876,58.516,68.0,45,0,4.61,clear sky
121,Shizunai,JP,42.3339,142.3669,34.88,77,46,4.79,scattered clouds
122,Cortez,US,37.3489,-108.5859,75.2,10,1,12.66,clear sky
123,Hithadhoo,MV,-0.6,73.0833,82.31,69,99,4.7,overcast clouds
124,Maamba,ZM,-17.3667,27.15,72.14,53,87,3.69,overcast clouds
125,Lavrentiya,RU,65.5833,-171.0,29.88,84,94,1.72,overcast clouds
126,Camana,PE,-16.6228,-72.7111,70.14,75,59,9.15,broken clouds
127,Leningradskiy,RU,69.3833,178.4167,23.09,85,100,2.33,overcast clouds
128,Kuryk,KZ,43.2,51.65,58.08,66,23,5.03,few clouds
129,Chokurdakh,RU,70.6333,147.9167,20.05,94,100,14.09,light snow
130,Sao Filipe,CV,14.8961,-24.4956,72.91,70,68,10.96,broken clouds
131,Tevriz,RU,57.509,72.4042,44.31,55,100,9.28,overcast clouds
132,Mareeba,AU,-17.0,145.4333,75.2,94,90,8.05,overcast clouds
133,Puerto Madryn,AR,-42.7692,-65.0385,63.95,52,69,21.12,broken clouds
134,Salalah,OM,17.0151,54.0924,84.2,70,40,8.05,scattered clouds
135,Riverton,US,40.5219,-111.9391,61.0,54,1,5.75,clear sky
136,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.8,73,0,9.22,clear sky
137,Vaini,TO,-21.2,-175.2,75.2,100,75,5.75,light rain
138,Krasnoselkup,RU,65.7,82.4667,14.79,91,25,5.3,scattered clouds
139,Ambanja,MG,-13.6833,48.45,73.56,91,94,2.86,overcast clouds
140,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,77.36,84,99,2.17,overcast clouds
141,Staryy Krym,UA,45.0333,35.1,40.95,53,100,4.27,overcast clouds
142,Pitimbu,BR,-7.4706,-34.8086,78.8,89,0,9.22,clear sky
143,Cabo San Lucas,MX,22.8909,-109.9124,82.99,32,90,5.75,overcast clouds
144,Bambous Virieux,MU,-20.3428,57.7575,77.0,94,75,12.66,light rain
145,Tura,IN,25.5198,90.2201,76.51,28,2,3.06,clear sky
146,Songjianghe,CN,42.1859,127.479,35.17,43,100,4.0,overcast clouds
147,Husavik,IS,66.0449,-17.3389,37.4,93,90,14.97,overcast clouds
148,Provideniya,RU,64.3833,-173.3,35.6,69,0,4.47,clear sky
149,Ciudad Bolivar,VE,8.1222,-63.5497,92.35,40,82,15.61,broken clouds
150,Zhongxing,CN,33.7039,118.6792,55.33,91,100,9.44,overcast clouds
151,Quechultenango,MX,17.4167,-99.2167,93.07,32,100,11.01,overcast clouds
152,Deputatskiy,RU,69.3,139.9,19.72,92,100,4.34,overcast clouds
153,Yar-Sale,RU,66.8333,70.8333,33.4,90,100,12.21,overcast clouds
154,Dubna,RU,56.7333,37.1667,34.57,79,99,11.05,overcast clouds
155,Rawson,AR,-43.3002,-65.1023,64.8,47,73,22.08,broken clouds
156,Montgomery,US,39.1501,-77.1997,66.0,48,90,17.27,overcast clouds
157,Kahului,US,20.8947,-156.47,82.4,61,40,24.16,scattered clouds
158,Morehead,US,37.2711,-87.1764,68.0,42,1,4.61,clear sky
159,East London,ZA,-33.0153,27.9116,68.02,73,100,10.27,overcast clouds
160,Bethel,US,41.3712,-73.414,55.99,76,100,8.39,overcast clouds
161,Katima Mulilo,NA,-17.5,24.2667,60.98,83,33,5.55,scattered clouds
162,Ituporanga,BR,-27.4144,-49.6025,73.0,93,53,5.99,broken clouds
163,Cape Town,ZA,-33.9258,18.4232,62.01,94,20,8.05,few clouds
164,Fairbanks,US,64.8378,-147.7164,57.2,32,1,0.85,clear sky
165,Kieta,PG,-6.2167,155.6333,80.4,74,81,1.48,broken clouds
166,Derzhavinsk,KZ,51.1,66.3167,49.35,78,49,11.03,scattered clouds
167,Semey,KZ,50.4111,80.2275,42.12,47,91,9.44,overcast clouds
168,Mahon,ES,39.8885,4.2658,59.0,82,0,12.66,clear sky
169,Chicama,PE,-7.8447,-79.1469,66.2,82,0,14.97,clear sky
170,Lompoc,US,34.6391,-120.4579,59.0,67,100,12.66,overcast clouds
171,Pochutla,MX,15.7432,-96.4661,89.01,62,90,11.5,overcast clouds
172,Saskylakh,RU,71.9167,114.0833,18.72,94,100,19.42,light snow
173,Kingston,JM,17.997,-76.7936,82.99,74,75,11.5,broken clouds
174,Arlit,NE,18.7369,7.3853,93.79,9,78,8.19,broken clouds
175,High Level,CA,58.5169,-117.136,41.0,48,90,4.61,overcast clouds
176,Nizwa,OM,22.9333,57.5333,79.41,23,50,3.02,scattered clouds
177,Pacific Grove,US,36.6177,-121.9166,60.8,59,90,5.75,overcast clouds
178,Christchurch,NZ,-43.5333,172.6333,48.0,93,67,4.61,broken clouds
179,Iquique,CL,-20.2208,-70.1431,69.8,56,0,19.57,clear sky
180,Carnarvon,AU,-24.8667,113.6333,60.8,77,0,4.61,clear sky
181,Clyde River,CA,70.4692,-68.5914,21.2,100,90,25.32,mist
182,Sitka,US,57.0531,-135.33,57.2,33,20,3.44,few clouds
183,Port Shepstone,ZA,-30.7414,30.455,67.33,84,2,4.56,clear sky
184,Westport,US,41.1415,-73.3579,57.2,62,90,10.36,overcast clouds
185,Estelle,US,29.8458,-90.1067,78.01,50,1,5.75,clear sky
186,Belyy Yar,RU,53.6039,91.3903,35.6,69,0,4.47,clear sky
187,Quzhou,CN,28.9594,118.8686,61.84,94,98,4.72,overcast clouds
188,Ashqelon,IL,31.6693,34.5715,73.99,53,0,2.3,clear sky
189,Kota Bahru,MY,6.1333,102.2386,77.0,94,20,2.3,few clouds
190,Kirensk,RU,57.7853,108.1119,29.23,93,100,5.41,overcast clouds
191,Ridgetown,CA,42.4334,-81.8998,51.8,43,1,11.5,clear sky
192,Turukhansk,RU,65.8167,87.9833,4.17,97,25,5.3,scattered clouds
193,Padang,ID,-0.9492,100.3543,77.49,85,87,3.74,overcast clouds
194,Atherton,GB,53.5237,-2.4935,50.0,62,5,1.01,clear sky
195,Canavieiras,BR,-15.675,-38.9472,76.93,80,2,6.26,clear sky
196,Sioux Lookout,CA,50.1001,-91.917,46.4,25,75,9.22,broken clouds
197,Salinopolis,BR,-0.6136,-47.3561,80.33,82,53,8.46,broken clouds
198,Warrnambool,AU,-38.3833,142.4833,52.0,96,100,6.17,overcast clouds
199,Ullal,IN,12.8,74.85,82.4,74,75,3.44,moderate rain
200,Staryy Nadym,RU,65.6118,72.6842,33.1,98,100,13.65,overcast clouds
201,Thompson,CA,55.7435,-97.8558,39.2,35,75,10.36,broken clouds
202,Dabola,GN,10.75,-11.1167,88.66,32,77,10.25,broken clouds
203,Haines Junction,CA,60.7522,-137.5108,50.0,27,0,4.61,clear sky
204,Galesburg,US,40.9478,-90.3712,60.01,26,40,8.05,scattered clouds
205,Chuy,UY,-33.6971,-53.4616,62.65,80,98,13.85,overcast clouds
206,Longyearbyen,SJ,78.2186,15.6401,19.4,58,40,11.5,scattered clouds
207,Walvis Bay,NA,-22.9575,14.5053,62.01,82,15,3.44,few clouds
208,Okhotsk,RU,59.3833,143.3,17.11,70,0,10.36,clear sky
209,Nanortalik,GL,60.1432,-45.2371,41.41,77,100,13.58,overcast clouds
210,Takoradi,GH,4.8845,-1.7554,80.98,83,69,6.55,broken clouds
211,Charlestown,AU,-32.95,151.6667,55.99,95,24,4.05,few clouds
212,Charters Towers,AU,-20.1,146.2667,67.91,87,99,8.86,overcast clouds
213,Hobyo,SO,5.3505,48.5268,83.98,64,56,10.18,broken clouds
214,Tabas,IR,33.5959,56.9244,80.47,18,100,4.99,overcast clouds
215,Gibara,CU,21.1097,-76.1317,87.8,51,75,16.11,broken clouds
216,San Luis,AR,-33.295,-66.3356,68.07,48,12,1.34,few clouds
217,New Norfolk,AU,-42.7826,147.0587,55.0,76,97,5.01,overcast clouds
218,Mayuge,UG,0.4597,33.4803,64.89,88,100,1.41,light rain
219,Lugazi,UG,0.3772,32.9197,68.0,94,20,2.3,few clouds
220,Fortuna,US,40.5982,-124.1573,55.0,93,75,8.05,broken clouds
221,Silanga,PH,11.8181,124.8431,75.7,89,46,5.23,scattered clouds
222,Constitucion,CL,-35.3333,-72.4167,63.52,66,3,13.73,clear sky
223,Mattru,SL,7.6244,-11.8332,79.88,80,90,1.72,light rain
224,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,77,75,12.66,broken clouds
225,Ikeda,JP,34.8221,135.4298,48.2,61,75,3.44,broken clouds
226,Atambua,ID,-9.1061,124.8925,68.81,83,17,5.26,few clouds
227,Eyl,SO,7.9803,49.8164,82.94,74,52,7.63,broken clouds
228,Geraldton,AU,-28.7667,114.6,62.6,59,0,8.05,clear sky
229,Iqaluit,CA,63.7506,-68.5145,33.8,80,90,3.44,overcast clouds
230,Umtata,ZA,-31.5889,28.7844,58.05,49,72,3.76,broken clouds
231,Naryan-Mar,RU,67.6713,53.087,38.19,90,100,7.56,overcast clouds
232,Tanout,NE,14.9709,8.8879,89.47,14,100,10.33,overcast clouds
233,Ocos,GT,14.5094,-92.1933,91.4,58,20,10.36,few clouds
234,Severobaykalsk,RU,55.65,109.3167,29.44,79,100,8.63,overcast clouds
235,Makakilo City,US,21.3469,-158.0858,82.4,51,90,11.5,overcast clouds
236,Zeya,RU,53.75,127.2667,38.01,68,100,4.03,overcast clouds
237,Verin,ES,41.9415,-7.4381,50.0,96,9,2.42,clear sky
238,Cayenne,GF,4.9333,-52.3333,82.4,78,75,10.36,broken clouds
239,Rangpur,BD,25.75,89.25,79.7,34,0,1.28,clear sky
240,Tabou,CI,4.423,-7.3528,79.41,81,100,3.42,overcast clouds
241,Xining,CN,36.6167,101.7667,39.49,76,0,2.89,clear sky
242,Coihaique,CL,-45.5752,-72.0662,57.2,58,40,8.05,scattered clouds
243,Nikolskoye,RU,59.7035,30.7861,39.0,93,90,6.71,overcast clouds
244,Itoman,JP,26.1247,127.6694,66.2,77,20,8.05,few clouds
245,Mao,ES,39.8885,4.2658,59.0,82,0,12.66,clear sky
246,Heihe,CN,50.2441,127.4902,41.0,45,40,6.71,scattered clouds
247,Palmer,US,42.1584,-72.3287,55.4,62,90,8.05,overcast clouds
248,Bronkhorstspruit,ZA,-25.8102,28.7425,61.0,47,0,3.44,clear sky
249,Talcahuano,CL,-36.7167,-73.1167,62.6,77,0,14.97,clear sky
250,Suchdol Nad Luznici,CZ,48.89,14.8772,34.0,75,96,1.01,overcast clouds
251,Finschhafen,PG,-6.6024,147.8681,78.31,84,100,5.93,moderate rain
252,Lasa,IT,46.6166,10.7002,55.4,61,0,3.44,clear sky
253,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,35.6,100,90,8.95,light rain
254,Katsuura,JP,35.1333,140.3,50.0,46,20,20.71,few clouds
255,Almeirim,BR,-1.5233,-52.5817,81.16,80,29,3.76,scattered clouds
256,Necochea,AR,-38.5473,-58.7368,59.0,78,91,7.43,overcast clouds
257,Ust-Kulom,RU,61.6864,53.6902,39.27,92,100,5.03,overcast clouds
258,Ixtapa,MX,20.7,-105.2,82.4,69,75,14.97,broken clouds
259,San Patricio,US,28.017,-97.5169,87.8,42,1,14.97,clear sky
260,Nizhniy Kuranakh,RU,58.8353,125.4869,33.93,99,100,3.74,light snow
261,Sampit,ID,-2.5333,112.95,72.84,98,76,0.31,broken clouds
262,Adrar,MR,20.5022,-10.0711,87.49,16,35,9.42,scattered clouds
263,Sept-Iles,CA,50.2001,-66.3821,46.4,42,40,8.05,scattered clouds
264,Isla Mujeres,MX,21.2311,-86.731,87.8,58,40,10.36,scattered clouds
265,Sidney,AU,-33.8679,151.2073,55.99,88,20,6.91,few clouds
266,Labuhan,ID,-6.8844,112.2051,76.75,87,70,7.61,broken clouds
267,Marawi,PH,7.9986,124.2928,77.0,91,100,3.0,overcast clouds
268,Nouadhibou,MR,20.931,-17.0347,66.2,82,0,16.11,clear sky
269,Ayan,RU,56.45,138.1667,23.72,82,42,4.12,scattered clouds
270,Flinders,AU,-34.5833,150.8552,50.0,88,11,1.01,few clouds
271,San Policarpo,PH,12.1791,125.5072,77.7,82,100,9.62,overcast clouds
272,Palana,RU,59.1167,159.9667,24.53,91,100,3.49,overcast clouds
273,Kununurra,AU,-15.7667,128.7333,60.8,88,98,7.14,overcast clouds
274,Scottsbluff,US,41.8666,-103.6672,75.2,22,75,6.91,broken clouds
275,Hervey Bay,AU,-25.2986,152.8535,60.01,89,3,5.01,clear sky
276,Port Elizabeth,ZA,-33.918,25.5701,59.0,88,40,2.3,scattered clouds
277,Diebougou,BF,10.9667,-3.25,93.27,26,53,8.86,broken clouds
278,Coari,BR,-4.085,-63.1414,79.12,91,96,0.76,moderate rain
279,Kulhudhuffushi,MV,6.6221,73.07,83.64,72,13,5.79,few clouds
280,Honiara,SB,-9.4333,159.95,81.0,80,27,2.28,scattered clouds
281,Georgetown,MY,5.4112,100.3354,81.0,94,20,3.44,few clouds
282,Paamiut,GL,61.994,-49.6678,36.52,96,100,2.86,overcast clouds
283,Corinto,GR,37.9407,22.9573,53.01,65,1,1.01,clear sky
284,Lodja,CD,-3.4833,23.4333,69.6,97,98,1.7,overcast clouds
285,Chapais,CA,49.7834,-74.8492,44.6,93,90,5.75,mist
286,Mount Isa,AU,-20.7333,139.5,69.8,60,5,5.75,clear sky
287,Kibala,TD,9.1104,18.3463,82.4,61,0,10.36,clear sky
288,Tongliao,CN,43.6125,122.2653,49.46,28,100,8.1,overcast clouds
289,Esperance,AU,-33.8667,121.9,59.0,63,0,17.27,clear sky
290,Sunland Park,US,31.7965,-106.58,87.8,5,1,8.05,clear sky
291,The Valley,AI,18.217,-63.0578,84.2,69,40,14.97,scattered clouds
292,Itaituba,BR,-4.2761,-55.9836,91.4,62,40,8.05,light rain
293,Oistins,BB,13.0667,-59.5333,82.4,54,20,17.27,few clouds
294,Huilong,CN,31.8111,121.655,62.01,85,45,7.61,scattered clouds
295,General Roca,AR,-39.0333,-67.5833,69.8,49,0,11.5,clear sky
296,Sassandra,CI,4.95,-6.0833,78.35,82,100,2.59,overcast clouds
297,Ossora,RU,59.2353,163.0719,32.16,91,100,3.18,overcast clouds
298,Freeport,US,40.6576,-73.5832,60.8,62,90,11.5,overcast clouds
299,Beringovskiy,RU,63.05,179.3167,31.3,88,100,1.45,overcast clouds
300,Angermunde,DE,53.015,13.9992,36.0,53,21,1.01,few clouds
301,Lakatoro,VU,-16.0999,167.4164,81.27,78,99,2.73,overcast clouds
302,Tuktoyaktuk,CA,69.4541,-133.0374,12.2,85,90,10.36,light snow
303,Athens,GR,37.9795,23.7162,57.0,54,0,5.75,clear sky
304,Huzhou,CN,30.8703,120.0933,64.0,87,92,1.99,overcast clouds
305,Portland,US,45.5234,-122.6762,57.99,51,75,4.61,broken clouds
306,Verkhoyansk,RU,67.5447,133.385,23.95,94,99,3.2,overcast clouds
307,Taltal,CL,-25.4,-70.4833,65.05,75,51,4.59,broken clouds
308,San Vicente,AR,-26.6167,-54.1333,63.32,75,69,4.09,broken clouds
309,La Ronge,CA,55.1001,-105.2842,39.2,52,100,12.66,overcast clouds
310,Maragogi,BR,-9.0122,-35.2225,78.26,80,5,7.23,clear sky
311,Meulaboh,ID,4.1363,96.1285,76.53,86,77,4.38,broken clouds
312,Panique,PH,12.4797,122.0153,79.56,77,36,6.91,scattered clouds
313,Tilichiki,RU,60.4667,166.1,29.17,91,99,4.54,overcast clouds
314,Dudinka,RU,69.4058,86.1778,-3.6,100,100,2.82,overcast clouds
315,San Rafael,AR,-34.6177,-68.3301,66.43,45,5,9.6,clear sky
316,Ostersund,SE,63.1792,14.6357,32.0,59,85,8.05,overcast clouds
317,Kavieng,PG,-2.5744,150.7967,81.7,75,100,2.59,light rain
318,Novikovo,RU,51.1537,37.8879,39.45,78,60,4.79,light rain
319,Araouane,ML,18.9048,-3.5265,93.78,11,64,6.96,broken clouds
320,Tiksi,RU,71.6872,128.8694,25.41,96,100,0.07,light snow
321,Sidrolandia,BR,-20.9319,-54.9614,71.6,78,75,12.66,broken clouds
322,Chitungwiza,ZW,-18.0127,31.0756,61.0,70,49,3.0,scattered clouds
323,Andenes,NO,69.3143,16.1194,35.6,80,75,3.44,light intensity drizzle
324,Vestmanna,FO,62.1564,-7.1664,44.6,100,100,10.36,overcast clouds
325,Neryungri,RU,56.6709,124.6491,28.4,97,100,1.45,overcast clouds
326,Marseille,FR,43.3333,5.5,62.01,57,50,1.72,scattered clouds
327,Oudtshoorn,ZA,-33.5907,22.2014,66.2,77,40,3.44,scattered clouds
328,Nenagh,IE,52.8619,-8.1967,53.6,58,0,8.05,clear sky
329,Kolokani,ML,13.5728,-8.0339,92.91,19,46,1.21,scattered clouds
330,Northam,GB,51.0333,-4.2167,51.01,70,7,11.01,clear sky
331,Henties Bay,NA,-22.116,14.2845,62.01,90,23,5.01,few clouds
332,Suntar,RU,62.1444,117.6319,33.89,98,100,6.62,light snow
333,Norman Wells,CA,65.282,-126.8329,37.4,38,20,14.97,few clouds
334,Leiyang,CN,26.4024,112.8591,59.31,97,100,3.24,overcast clouds
335,Mahebourg,MU,-20.4081,57.7,75.2,94,75,12.66,light rain
336,Gigmoto,PH,13.7796,124.39,76.53,81,100,7.96,overcast clouds
337,Kemin,KG,42.7846,75.6892,49.91,83,98,4.52,overcast clouds
338,Saint-Philippe,RE,-21.3585,55.7679,78.8,69,20,23.02,light rain
339,Kuminskiy,RU,58.6667,66.5667,42.87,59,62,9.64,broken clouds
340,Puerto Escondido,MX,15.85,-97.0667,87.8,70,40,4.61,scattered clouds
341,Saint Anthony,US,45.0205,-93.218,43.0,60,90,11.5,light rain
342,Rio Gallegos,AR,-51.6226,-69.2181,68.0,28,40,18.41,scattered clouds
343,Syumsi,RU,57.1111,51.6149,38.08,76,78,13.49,light rain
344,Asau,RO,46.4333,26.4,45.0,45,18,5.66,few clouds
345,Jinchang,CN,38.4953,102.1739,42.04,25,9,7.09,clear sky
346,Iisalmi,FI,63.5592,27.1907,35.6,100,90,6.91,overcast clouds
347,Wattens,AT,47.2722,11.5993,51.8,50,20,5.75,few clouds
348,Dzerzhinskoye,RU,56.8344,95.2283,34.65,92,100,7.81,overcast clouds
349,Marsa Matruh,EG,31.3525,27.2453,64.4,82,40,9.22,scattered clouds
